Zipcode,Total enrolled in school,"Enrolled in nursery school, preschool",Enrolled in kindergarten,Enrolled in grade 1 to grade 4,Enrolled in grade 5 to grade 8,Enrolled in grade 9 to grade 12,"Enrolled in college, undergraduate years",Graduate or professional school,Not enrolled in school
77586,5667.0,357.0,362.0,1048.0,1187.0,1582.0,897.0,234.0,15904.0
77587,5114.0,179.0,247.0,1491.0,1217.0,1124.0,813.0,43.0,10815.0
77598,5908.0,334.0,472.0,1338.0,943.0,630.0,1866.0,325.0,17033.0
77002,799.0,0.0,0.0,0.0,5.0,169.0,452.0,173.0,10973.0
77003,2691.0,217.0,170.0,487.0,462.0,441.0,719.0,195.0,7192.0
77004,15656.0,641.0,170.0,1332.0,601.0,702.0,10873.0,1337.0,20314.0
77005,9606.0,588.0,544.0,1375.0,1475.0,1385.0,3460.0,779.0,16982.0
77006,4178.0,274.0,68.0,337.0,354.0,303.0,1574.0,1268.0,17268.0
77007,5723.0,653.0,222.0,755.0,650.0,819.0,1311.0,1313.0,28206.0
77008,5003.0,650.0,165.0,1136.0,909.0,481.0,930.0,732.0,26012.0
77009,9493.0,863.0,502.0,1683.0,2250.0,1973.0,1647.0,575.0,26872.0
77010,81.0,0.0,0.0,27.0,0.0,18.0,28.0,8.0,739.0
77011,5888.0,466.0,358.0,1349.0,1564.0,1071.0,989.0,91.0,12067.0
77012,4919.0,452.0,406.0,1208.0,1063.0,924.0,813.0,53.0,14477.0
77013,5392.0,233.0,460.0,1511.0,1201.0,1205.0,721.0,61.0,14222.0
77014,10672.0,608.0,328.0,2546.0,2161.0,2021.0,2782.0,226.0,21674.0
77015,16770.0,761.0,915.0,4328.0,3815.0,4029.0,2646.0,276.0,37319.0
77016,7325.0,573.0,575.0,1645.0,1744.0,1431.0,1226.0,131.0,19382.0
77017,9327.0,717.0,603.0,1766.0,2111.0,2305.0,1682.0,143.0,21779.0
77018,6195.0,800.0,397.0,1597.0,1149.0,896.0,952.0,404.0,20341.0
77019,3569.0,253.0,181.0,410.0,626.0,704.0,791.0,604.0,16912.0
77020,6814.0,495.0,377.0,1584.0,1851.0,1431.0,1012.0,64.0,17884.0
77021,7354.0,528.0,346.0,1212.0,1211.0,1448.0,2026.0,583.0,18031.0
77022,7145.0,295.0,509.0,2043.0,1616.0,1539.0,1064.0,79.0,19482.0
77023,7555.0,473.0,442.0,1823.0,1615.0,1469.0,1539.0,194.0,19167.0
77024,10408.0,953.0,710.0,2023.0,2563.0,2492.0,1081.0,586.0,26601.0
77025,6988.0,795.0,403.0,1003.0,918.0,1107.0,1377.0,1385.0,20026.0
77026,5478.0,433.0,307.0,1346.0,1009.0,1342.0,891.0,150.0,16717.0
77027,2952.0,124.0,83.0,299.0,363.0,410.0,1013.0,660.0,12096.0
77028,3385.0,215.0,199.0,1060.0,769.0,590.0,484.0,68.0,10559.0
77029,5079.0,298.0,290.0,1531.0,1178.0,929.0,800.0,53.0,12261.0
77030,3554.0,146.0,158.0,581.0,392.0,228.0,601.0,1448.0,6686.0
77031,4725.0,264.0,564.0,870.0,985.0,791.0,1052.0,199.0,12522.0
77032,4621.0,287.0,316.0,1215.0,1164.0,1186.0,418.0,35.0,7974.0
77033,7662.0,424.0,412.0,1665.0,1977.0,1780.0,1303.0,101.0,19548.0
77034,12065.0,762.0,656.0,2827.0,2689.0,2560.0,2182.0,389.0,25015.0
77035,9790.0,812.0,519.0,2851.0,2155.0,1579.0,1317.0,557.0,25386.0
77036,20408.0,1023.0,1337.0,5766.0,5187.0,3720.0,2786.0,589.0,52933.0
77037,5737.0,338.0,444.0,1555.0,1520.0,1253.0,613.0,14.0,13390.0
77038,9632.0,417.0,770.0,2357.0,2268.0,2303.0,1439.0,78.0,18173.0
77039,8585.0,384.0,707.0,2375.0,2013.0,1984.0,1092.0,30.0,18622.0
77040,13099.0,503.0,723.0,3258.0,2332.0,2877.0,2818.0,588.0,32515.0
77041,10483.0,469.0,601.0,2319.0,2152.0,2486.0,2079.0,377.0,24603.0
77042,9689.0,837.0,478.0,1580.0,1686.0,1624.0,2601.0,883.0,28924.0
77043,6556.0,350.0,367.0,1371.0,1347.0,1534.0,1417.0,170.0,18820.0
77044,12762.0,862.0,918.0,3672.0,2887.0,2178.0,1721.0,524.0,25186.0
77045,10977.0,781.0,743.0,2736.0,2331.0,2469.0,1725.0,192.0,22093.0
77046,70.0,0.0,0.0,0.0,0.0,0.0,14.0,56.0,952.0
77047,8218.0,670.0,481.0,1795.0,1595.0,1285.0,1862.0,530.0,17194.0
77048,4950.0,225.0,184.0,907.0,1033.0,1663.0,809.0,129.0,10994.0
77049,10999.0,622.0,569.0,2735.0,1945.0,2629.0,2223.0,276.0,20066.0
77050,1322.0,53.0,104.0,357.0,258.0,268.0,282.0,0.0,3391.0
77051,4135.0,315.0,206.0,974.0,618.0,884.0,970.0,168.0,10420.0
77054,7908.0,388.0,242.0,277.0,403.0,217.0,3101.0,3280.0,14251.0
77055,11248.0,915.0,756.0,2678.0,2401.0,2428.0,1779.0,291.0,30880.0
77056,3252.0,173.0,189.0,452.0,565.0,395.0,880.0,598.0,16152.0
77057,7195.0,637.0,410.0,1633.0,1218.0,1020.0,1500.0,777.0,30140.0
77058,4521.0,157.0,186.0,711.0,576.0,613.0,1363.0,915.0,12120.0
77059,5549.0,235.0,265.0,974.0,1414.0,1513.0,783.0,365.0,12010.0
77060,12658.0,733.0,1059.0,3820.0,2740.0,2491.0,1684.0,131.0,27801.0
77061,7638.0,412.0,282.0,1703.0,1708.0,1812.0,1366.0,355.0,16742.0
77062,7759.0,640.0,373.0,1305.0,1357.0,1787.0,1707.0,590.0,18424.0
77063,7341.0,550.0,614.0,1357.0,1000.0,1009.0,2040.0,771.0,27536.0
77064,12700.0,926.0,615.0,3114.0,2388.0,3018.0,2190.0,449.0,33539.0
77065,11618.0,503.0,534.0,2551.0,2670.0,2362.0,2254.0,744.0,26080.0
77066,9828.0,546.0,597.0,2017.0,2192.0,1978.0,2243.0,255.0,21796.0
77067,10567.0,478.0,604.0,2422.0,2200.0,2492.0,2064.0,307.0,20207.0
77068,2645.0,70.0,78.0,379.0,714.0,542.0,751.0,111.0,8423.0
77069,3496.0,327.0,115.0,600.0,873.0,842.0,729.0,10.0,13919.0
77070,13676.0,853.0,637.0,2740.0,2454.0,2556.0,3430.0,1006.0,34062.0
77071,8057.0,425.0,336.0,1645.0,1791.0,1648.0,1745.0,467.0,18375.0
77072,18154.0,713.0,1020.0,3781.0,3789.0,4616.0,3954.0,281.0,40210.0
77073,14617.0,752.0,683.0,3112.0,2964.0,3225.0,3494.0,387.0,25120.0
77074,10322.0,547.0,937.0,2409.0,2025.0,1622.0,2423.0,359.0,25706.0
77075,12999.0,1125.0,658.0,2750.0,2946.0,2456.0,2704.0,360.0,27591.0
77076,10121.0,513.0,653.0,2894.0,2264.0,2513.0,1212.0,72.0,22653.0
77077,13162.0,1282.0,863.0,2240.0,1785.0,2663.0,3197.0,1132.0,40707.0
77078,4743.0,376.0,253.0,986.0,1210.0,1220.0,662.0,36.0,10859.0
77079,9636.0,854.0,514.0,2262.0,2316.0,2057.0,1095.0,538.0,22557.0
77080,12055.0,539.0,734.0,3601.0,2565.0,2610.0,1657.0,349.0,32468.0
77081,13900.0,913.0,1266.0,3865.0,3000.0,2091.0,2091.0,674.0,30232.0
77082,14300.0,889.0,578.0,2889.0,2735.0,2591.0,3846.0,772.0,38660.0
77083,22810.0,1128.0,1435.0,4710.0,4295.0,4637.0,5823.0,782.0,49078.0
77084,31165.0,1728.0,1717.0,6216.0,7006.0,6950.0,6326.0,1222.0,67866.0
77085,5578.0,325.0,217.0,1335.0,1394.0,1087.0,1137.0,83.0,11346.0
77086,8744.0,475.0,687.0,1703.0,2464.0,1946.0,1335.0,134.0,18310.0
77087,10753.0,635.0,654.0,2505.0,2137.0,2593.0,2140.0,89.0,24119.0
77088,15382.0,719.0,882.0,4065.0,3462.0,3459.0,2576.0,219.0,37555.0
77089,15843.0,831.0,894.0,2402.0,3098.0,3406.0,4242.0,970.0,34334.0
77090,11823.0,633.0,683.0,2759.0,2083.0,2125.0,3028.0,512.0,24019.0
77091,6026.0,464.0,376.0,1520.0,1128.0,1123.0,1267.0,148.0,16229.0
77092,9741.0,547.0,707.0,2415.0,2133.0,2197.0,1506.0,236.0,27019.0
77093,12871.0,904.0,930.0,3360.0,3051.0,2871.0,1591.0,164.0,28485.0
77094,2779.0,147.0,124.0,469.0,806.0,699.0,359.0,175.0,5984.0
77095,21393.0,1566.0,912.0,4949.0,4050.0,5085.0,3568.0,1263.0,47617.0
77096,10043.0,882.0,640.0,2418.0,1794.0,1733.0,1851.0,725.0,25642.0
77098,2150.0,148.0,46.0,291.0,265.0,175.0,508.0,717.0,10608.0
77099,15063.0,941.0,569.0,3500.0,3298.0,2765.0,3375.0,615.0,33316.0
77201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77336,2998.0,211.0,153.0,806.0,483.0,885.0,434.0,26.0,8534.0
77338,11610.0,903.0,548.0,2572.0,2523.0,1985.0,2473.0,606.0,24548.0
77339,10956.0,445.0,759.0,2046.0,2385.0,2515.0,2507.0,299.0,28900.0
77345,9399.0,510.0,305.0,1884.0,2400.0,2178.0,1617.0,505.0,19492.0
77346,19673.0,1413.0,1350.0,4458.0,4890.0,3923.0,2807.0,832.0,38918.0
77373,17816.0,1025.0,1006.0,3575.0,3984.0,4156.0,3553.0,517.0,38757.0
77375,13439.0,1065.0,1036.0,3344.0,3181.0,2643.0,1716.0,454.0,30476.0
77377,11299.0,928.0,585.0,3099.0,2066.0,2206.0,1951.0,464.0,22534.0
77379,22666.0,1795.0,1421.0,4750.0,4763.0,4702.0,4076.0,1159.0,52696.0
77388,12498.0,901.0,580.0,2507.0,1921.0,3070.0,3076.0,443.0,30091.0
77389,8919.0,978.0,975.0,2226.0,1883.0,1307.0,1153.0,397.0,19719.0
77396,15333.0,1015.0,1252.0,3421.0,3387.0,2569.0,2794.0,895.0,32360.0
77401,5315.0,597.0,323.0,1222.0,1119.0,1261.0,581.0,212.0,12620.0
77429,24349.0,1693.0,1442.0,5512.0,5695.0,5231.0,3952.0,824.0,54164.0
77433,22665.0,1558.0,1368.0,5577.0,5234.0,5358.0,2784.0,786.0,42424.0
77447,4518.0,377.0,196.0,749.0,1270.0,1171.0,745.0,10.0,10126.0
77449,36801.0,2323.0,1493.0,9641.0,7288.0,7487.0,7426.0,1143.0,70843.0
77450,22663.0,1607.0,1293.0,3933.0,5597.0,4970.0,4242.0,1021.0,49012.0
77484,2375.0,303.0,88.0,542.0,555.0,495.0,353.0,39.0,7792.0
77493,7715.0,586.0,340.0,1702.0,1469.0,2291.0,1124.0,203.0,18392.0
77502,11092.0,609.0,374.0,2786.0,2782.0,2670.0,1693.0,178.0,25125.0
77503,7761.0,555.0,547.0,1681.0,1840.0,1540.0,1522.0,76.0,16316.0
77504,6951.0,412.0,459.0,1873.0,1529.0,1144.0,1351.0,183.0,15873.0
77505,6713.0,471.0,464.0,1456.0,1055.0,1485.0,1511.0,271.0,16415.0
77506,10631.0,674.0,583.0,3262.0,2496.0,2358.0,1212.0,46.0,24369.0
77507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77520,10334.0,624.0,693.0,2360.0,2476.0,2091.0,1968.0,122.0,25608.0
77521,16528.0,710.0,875.0,4182.0,3427.0,3563.0,3522.0,249.0,37355.0
77530,9206.0,532.0,572.0,2326.0,2080.0,2087.0,1529.0,80.0,19972.0
77532,8452.0,785.0,374.0,1744.0,1645.0,2252.0,1377.0,275.0,19684.0
77536,8967.0,530.0,456.0,1753.0,1682.0,2035.0,2276.0,235.0,21830.0
77547,3141.0,180.0,311.0,766.0,857.0,537.0,490.0,0.0,6475.0
77562,2608.0,164.0,54.0,650.0,453.0,698.0,502.0,87.0,7569.0
77571,10164.0,599.0,470.0,1968.0,2236.0,2442.0,2140.0,309.0,25662.0
