Zipcode,Estimate!!Total,Estimate!!Total!!Family households,Estimate!!Total!!Family households!!Married-couple family,Estimate!!Total!!Family households!!Other family,"Estimate!!Total!!Family households!!Other family!!Male householder, no wife present","Estimate!!Total!!Family households!!Other family!!Female householder, no husband present",Estimate!!Total!!Nonfamily households,Estimate!!Total!!Nonfamily households!!Householder living alone,Estimate!!Total!!Nonfamily households!!Householder not living alone
77484,3571.0,2708.0,2296.0,412.0,166.0,246.0,863.0,582.0,281.0
77493,7090.0,5725.0,4618.0,1107.0,375.0,732.0,1365.0,1083.0,282.0
77502,10693.0,8029.0,5532.0,2497.0,631.0,1866.0,2664.0,2348.0,316.0
77503,7659.0,5478.0,3720.0,1758.0,543.0,1215.0,2181.0,1821.0,360.0
77504,8534.0,5721.0,3675.0,2046.0,673.0,1373.0,2813.0,2392.0,421.0
77505,8147.0,6207.0,4785.0,1422.0,382.0,1040.0,1940.0,1621.0,319.0
77506,10531.0,7900.0,5217.0,2683.0,856.0,1827.0,2631.0,2171.0,460.0
77507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77520,11981.0,8434.0,5522.0,2912.0,759.0,2153.0,3547.0,2987.0,560.0
77521,16905.0,12775.0,8938.0,3837.0,990.0,2847.0,4130.0,3621.0,509.0
77530,9018.0,7104.0,4633.0,2471.0,737.0,1734.0,1914.0,1597.0,317.0
77532,8862.0,7151.0,5419.0,1732.0,632.0,1100.0,1711.0,1313.0,398.0
77536,10517.0,8718.0,6778.0,1940.0,644.0,1296.0,1799.0,1592.0,207.0
77547,2751.0,2189.0,1466.0,723.0,194.0,529.0,562.0,436.0,126.0
77562,3614.0,2652.0,1929.0,723.0,272.0,451.0,962.0,823.0,139.0
77571,12119.0,9353.0,6626.0,2727.0,893.0,1834.0,2766.0,2087.0,679.0
77586,8066.0,5445.0,4498.0,947.0,324.0,623.0,2621.0,2255.0,366.0
77587,4832.0,3786.0,2553.0,1233.0,304.0,929.0,1046.0,780.0,266.0
77598,9945.0,5099.0,2793.0,2306.0,866.0,1440.0,4846.0,3926.0,920.0
77002,2866.0,480.0,356.0,124.0,12.0,112.0,2386.0,2113.0,273.0
77003,4098.0,1998.0,1092.0,906.0,194.0,712.0,2100.0,1642.0,458.0
77004,12361.0,5047.0,2789.0,2258.0,526.0,1732.0,7314.0,5940.0,1374.0
77005,9386.0,6369.0,5822.0,547.0,189.0,358.0,3017.0,2606.0,411.0
77006,11234.0,3002.0,1975.0,1027.0,506.0,521.0,8232.0,6544.0,1688.0
77007,15059.0,5847.0,4754.0,1093.0,560.0,533.0,9212.0,7003.0,2209.0
77008,14368.0,6757.0,5042.0,1715.0,412.0,1303.0,7611.0,6063.0,1548.0
77009,14063.0,8332.0,5277.0,3055.0,927.0,2128.0,5731.0,4548.0,1183.0
77010,244.0,98.0,98.0,0.0,0.0,0.0,146.0,146.0,0.0
77011,5628.0,4278.0,2611.0,1667.0,446.0,1221.0,1350.0,1024.0,326.0
77012,6212.0,4767.0,2936.0,1831.0,801.0,1030.0,1445.0,1026.0,419.0
77013,5425.0,4228.0,2627.0,1601.0,575.0,1026.0,1197.0,1026.0,171.0
77014,9810.0,6876.0,4103.0,2773.0,608.0,2165.0,2934.0,2576.0,358.0
77015,16404.0,12518.0,8598.0,3920.0,1313.0,2607.0,3886.0,3175.0,711.0
77016,9359.0,6237.0,2871.0,3366.0,675.0,2691.0,3122.0,2886.0,236.0
77017,9940.0,7332.0,5350.0,1982.0,869.0,1113.0,2608.0,2186.0,422.0
77018,10965.0,6685.0,4724.0,1961.0,679.0,1282.0,4280.0,3356.0,924.0
77019,10006.0,4450.0,3455.0,995.0,284.0,711.0,5556.0,4515.0,1041.0
77020,7914.0,5628.0,2971.0,2657.0,599.0,2058.0,2286.0,1912.0,374.0
77021,9743.0,5413.0,2397.0,3016.0,843.0,2173.0,4330.0,3534.0,796.0
77022,9231.0,6441.0,3789.0,2652.0,730.0,1922.0,2790.0,2496.0,294.0
77023,9462.0,6629.0,3995.0,2634.0,928.0,1706.0,2833.0,2105.0,728.0
77024,14275.0,9678.0,8229.0,1449.0,358.0,1091.0,4597.0,4295.0,302.0
77025,11592.0,6324.0,4852.0,1472.0,254.0,1218.0,5268.0,4663.0,605.0
77026,8049.0,5280.0,2198.0,3082.0,677.0,2405.0,2769.0,2388.0,381.0
77027,8609.0,3115.0,2472.0,643.0,284.0,359.0,5494.0,4520.0,974.0
77028,5619.0,3782.0,1866.0,1916.0,261.0,1655.0,1837.0,1689.0,148.0
77029,5631.0,3683.0,2306.0,1377.0,303.0,1074.0,1948.0,1703.0,245.0
77030,5175.0,2405.0,2096.0,309.0,60.0,249.0,2770.0,2131.0,639.0
77031,5760.0,3898.0,2379.0,1519.0,372.0,1147.0,1862.0,1511.0,351.0
77032,4104.0,3002.0,1327.0,1675.0,269.0,1406.0,1102.0,988.0,114.0
77033,8882.0,6305.0,2772.0,3533.0,761.0,2772.0,2577.0,2330.0,247.0
77034,11357.0,7947.0,5030.0,2917.0,663.0,2254.0,3410.0,2771.0,639.0
77035,13036.0,8077.0,4733.0,3344.0,803.0,2541.0,4959.0,4104.0,855.0
77036,22890.0,14669.0,8229.0,6440.0,1773.0,4667.0,8221.0,6010.0,2211.0
77037,5047.0,4355.0,2609.0,1746.0,542.0,1204.0,692.0,577.0,115.0
77038,7328.0,5925.0,3542.0,2383.0,911.0,1472.0,1403.0,1106.0,297.0
77039,7087.0,5824.0,3427.0,2397.0,834.0,1563.0,1263.0,976.0,287.0
77040,15439.0,10836.0,7664.0,3172.0,931.0,2241.0,4603.0,3803.0,800.0
77041,11242.0,8936.0,7270.0,1666.0,476.0,1190.0,2306.0,1791.0,515.0
77042,16838.0,7867.0,4971.0,2896.0,840.0,2056.0,8971.0,7817.0,1154.0
77043,7830.0,5473.0,3859.0,1614.0,382.0,1232.0,2357.0,2013.0,344.0
77044,9186.0,7652.0,5841.0,1811.0,446.0,1365.0,1534.0,1235.0,299.0
77045,9358.0,7177.0,4073.0,3104.0,645.0,2459.0,2181.0,1945.0,236.0
77046,859.0,196.0,170.0,26.0,0.0,26.0,663.0,635.0,28.0
77047,7764.0,5265.0,3087.0,2178.0,591.0,1587.0,2499.0,2190.0,309.0
77048,5242.0,3627.0,1452.0,2175.0,402.0,1773.0,1615.0,1434.0,181.0
77049,8433.0,6791.0,4523.0,2268.0,692.0,1576.0,1642.0,1263.0,379.0
77050,1298.0,1030.0,693.0,337.0,135.0,202.0,268.0,220.0,48.0
77051,5515.0,3357.0,1185.0,2172.0,268.0,1904.0,2158.0,1853.0,305.0
77054,11659.0,4297.0,2763.0,1534.0,487.0,1047.0,7362.0,5549.0,1813.0
77055,14255.0,9541.0,6327.0,3214.0,882.0,2332.0,4714.0,3623.0,1091.0
77056,9288.0,3879.0,3517.0,362.0,113.0,249.0,5409.0,4822.0,587.0
77057,19708.0,8104.0,5685.0,2419.0,985.0,1434.0,11604.0,9881.0,1723.0
77058,8625.0,3439.0,2211.0,1228.0,532.0,696.0,5186.0,4320.0,866.0
77059,6026.0,5289.0,4915.0,374.0,71.0,303.0,737.0,553.0,184.0
77060,13165.0,9446.0,4288.0,5158.0,1585.0,3573.0,3719.0,2772.0,947.0
77061,8482.0,5379.0,3077.0,2302.0,703.0,1599.0,3103.0,2539.0,564.0
77062,9627.0,7312.0,5894.0,1418.0,510.0,908.0,2315.0,1875.0,440.0
77063,17527.0,7633.0,5391.0,2242.0,551.0,1691.0,9894.0,8076.0,1818.0
77064,14989.0,10586.0,7818.0,2768.0,933.0,1835.0,4403.0,3786.0,617.0
77065,13852.0,8595.0,6203.0,2392.0,570.0,1822.0,5257.0,4733.0,524.0
77066,9506.0,7719.0,5620.0,2099.0,644.0,1455.0,1787.0,1469.0,318.0
77067,8990.0,6773.0,3305.0,3468.0,950.0,2518.0,2217.0,1818.0,399.0
77068,3643.0,2675.0,1984.0,691.0,172.0,519.0,968.0,742.0,226.0
77069,7326.0,4281.0,3594.0,687.0,90.0,597.0,3045.0,2669.0,376.0
77070,17210.0,11244.0,8410.0,2834.0,630.0,2204.0,5966.0,4735.0,1231.0
77071,9492.0,6309.0,3631.0,2678.0,419.0,2259.0,3183.0,2928.0,255.0
77072,16915.0,12846.0,7235.0,5611.0,1600.0,4011.0,4069.0,3343.0,726.0
77073,10872.0,8670.0,5510.0,3160.0,970.0,2190.0,2202.0,1705.0,497.0
77074,11620.0,7585.0,4631.0,2954.0,804.0,2150.0,4035.0,3351.0,684.0
77075,11615.0,9157.0,5948.0,3209.0,641.0,2568.0,2458.0,1790.0,668.0
77076,8958.0,7245.0,4487.0,2758.0,752.0,2006.0,1713.0,1401.0,312.0
77077,23644.0,13768.0,9694.0,4074.0,798.0,3276.0,9876.0,8561.0,1315.0
77078,4554.0,3547.0,1951.0,1596.0,164.0,1432.0,1007.0,876.0,131.0
77079,11891.0,8161.0,6470.0,1691.0,555.0,1136.0,3730.0,3189.0,541.0
77080,14993.0,10184.0,6281.0,3903.0,1371.0,2532.0,4809.0,3543.0,1266.0
77081,15460.0,9179.0,5101.0,4078.0,1515.0,2563.0,6281.0,4964.0,1317.0
77082,19124.0,11624.0,7632.0,3992.0,965.0,3027.0,7500.0,6043.0,1457.0
77083,19976.0,16630.0,11477.0,5153.0,1364.0,3789.0,3346.0,2862.0,484.0
77084,31310.0,23708.0,17553.0,6155.0,1969.0,4186.0,7602.0,6039.0,1563.0
77085,4629.0,3527.0,2150.0,1377.0,551.0,826.0,1102.0,1009.0,93.0
77086,7698.0,6179.0,3612.0,2567.0,575.0,1992.0,1519.0,1224.0,295.0
77087,10750.0,8185.0,5487.0,2698.0,845.0,1853.0,2565.0,1986.0,579.0
77088,16019.0,12107.0,6804.0,5303.0,1303.0,4000.0,3912.0,3501.0,411.0
77089,16075.0,12253.0,8847.0,3406.0,1001.0,2405.0,3822.0,2966.0,856.0
77090,13032.0,8129.0,3998.0,4131.0,637.0,3494.0,4903.0,4184.0,719.0
77091,8328.0,5364.0,2752.0,2612.0,470.0,2142.0,2964.0,2575.0,389.0
77092,12624.0,7851.0,4835.0,3016.0,683.0,2333.0,4773.0,3965.0,808.0
77093,11406.0,9079.0,5797.0,3282.0,914.0,2368.0,2327.0,2018.0,309.0
77094,2890.0,2429.0,2235.0,194.0,41.0,153.0,461.0,455.0,6.0
77095,22766.0,16913.0,13698.0,3215.0,768.0,2447.0,5853.0,4988.0,865.0
77096,13688.0,8657.0,6575.0,2082.0,457.0,1625.0,5031.0,4231.0,800.0
77098,7426.0,2285.0,1872.0,413.0,174.0,239.0,5141.0,4134.0,1007.0
77099,14553.0,10347.0,6098.0,4249.0,1167.0,3082.0,4206.0,3702.0,504.0
77201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77336,4269.0,3160.0,2552.0,608.0,123.0,485.0,1109.0,978.0,131.0
77338,11411.0,7713.0,4750.0,2963.0,847.0,2116.0,3698.0,2805.0,893.0
77339,15294.0,10388.0,8369.0,2019.0,543.0,1476.0,4906.0,4131.0,775.0
77345,9566.0,8037.0,7288.0,749.0,210.0,539.0,1529.0,1256.0,273.0
77346,17368.0,14232.0,11645.0,2587.0,581.0,2006.0,3136.0,2608.0,528.0
77373,17928.0,14166.0,10404.0,3762.0,1035.0,2727.0,3762.0,3189.0,573.0
77375,13307.0,9644.0,7366.0,2278.0,977.0,1301.0,3663.0,2917.0,746.0
77377,9284.0,7782.0,6647.0,1135.0,263.0,872.0,1502.0,1190.0,312.0
77379,23709.0,19152.0,16224.0,2928.0,1091.0,1837.0,4557.0,3691.0,866.0
77388,13757.0,11222.0,9436.0,1786.0,348.0,1438.0,2535.0,2065.0,470.0
77389,7284.0,5983.0,5234.0,749.0,162.0,587.0,1301.0,1100.0,201.0
77396,13206.0,9958.0,6848.0,3110.0,619.0,2491.0,3248.0,2798.0,450.0
77401,6481.0,4788.0,4060.0,728.0,306.0,422.0,1693.0,1477.0,216.0
77429,23632.0,19295.0,16092.0,3203.0,774.0,2429.0,4337.0,3312.0,1025.0
77433,15083.0,12783.0,10834.0,1949.0,696.0,1253.0,2300.0,1805.0,495.0
77447,3848.0,3132.0,2474.0,658.0,224.0,434.0,716.0,586.0,130.0
77449,26855.0,22372.0,16583.0,5789.0,1726.0,4063.0,4483.0,3725.0,758.0
77450,23249.0,18844.0,15570.0,3274.0,858.0,2416.0,4405.0,3750.0,655.0
