Zipcode,Estimate!!Total,Estimate!!Total!!Below 100 percent of the poverty level,Estimate!!Total!!100 to 149 percent of the poverty level,Estimate!!Total!!At or above 150 percent of the poverty level,Estimate!!Total!!Same house 1 year ago,Estimate!!Total!!Same house 1 year ago!!Below 100 percent of the poverty level,Estimate!!Total!!Same house 1 year ago!!100 to 149 percent of the poverty level,Estimate!!Total!!Same house 1 year ago!!At or above 150 percent of the poverty level,Estimate!!Total!!Moved within same county,Estimate!!Total!!Moved within same county!!Below 100 percent of the poverty level,Estimate!!Total!!Moved within same county!!100 to 149 percent of the poverty level,Estimate!!Total!!Moved within same county!!At or above 150 percent of the poverty level,Estimate!!Total!!Moved from different county within same state,Estimate!!Total!!Moved from different county within same state!!Below 100 percent of the poverty level,Estimate!!Total!!Moved from different county within same state!!100 to 149 percent of the poverty level,Estimate!!Total!!Moved from different county within same state!!At or above 150 percent of the poverty level,Estimate!!Total!!Moved from different state,Estimate!!Total!!Moved from different state!!Below 100 percent of the poverty level,Estimate!!Total!!Moved from different state!!100 to 149 percent of the poverty level,Estimate!!Total!!Moved from different state!!At or above 150 percent of the poverty level,Estimate!!Total!!Moved from abroad,Estimate!!Total!!Moved from abroad!!Below 100 percent of the poverty level,Estimate!!Total!!Moved from abroad!!100 to 149 percent of the poverty level,Estimate!!Total!!Moved from abroad!!At or above 150 percent of the poverty level
77520,37111.0,7599.0,5661.0,23851.0,30019.0,5313.0,4569.0,20137.0,5324.0,1913.0,822.0,2589.0,1193.0,138.0,216.0,839.0,510.0,209.0,47.0,254.0,65.0,26.0,7.0,32.0
77521,52154.0,9697.0,5031.0,37426.0,42152.0,6301.0,3275.0,32576.0,7194.0,2296.0,1459.0,3439.0,1544.0,450.0,255.0,839.0,1239.0,635.0,32.0,572.0,25.0,15.0,10.0,0.0
77530,29725.0,7494.0,3360.0,18871.0,25545.0,5983.0,3057.0,16505.0,3228.0,1096.0,143.0,1989.0,448.0,59.0,160.0,229.0,296.0,174.0,0.0,122.0,208.0,182.0,0.0,26.0
77532,27900.0,3595.0,2742.0,21563.0,24447.0,2922.0,2619.0,18906.0,2090.0,286.0,117.0,1687.0,1180.0,360.0,6.0,814.0,133.0,27.0,0.0,106.0,50.0,0.0,0.0,50.0
77536,31292.0,2699.0,2090.0,26503.0,26664.0,2108.0,1630.0,22926.0,3442.0,458.0,264.0,2720.0,537.0,113.0,0.0,424.0,425.0,20.0,0.0,405.0,224.0,0.0,196.0,28.0
77547,9789.0,2131.0,1905.0,5753.0,7797.0,1594.0,1883.0,4320.0,1697.0,445.0,8.0,1244.0,63.0,0.0,14.0,49.0,156.0,16.0,0.0,140.0,76.0,76.0,0.0,0.0
77562,10686.0,1340.0,1053.0,8293.0,8976.0,661.0,709.0,7606.0,1124.0,382.0,144.0,598.0,289.0,0.0,200.0,89.0,297.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0
77571,35729.0,3703.0,3241.0,28785.0,30807.0,3073.0,2610.0,25124.0,3476.0,536.0,406.0,2534.0,957.0,90.0,111.0,756.0,454.0,4.0,114.0,336.0,35.0,0.0,0.0,35.0
77586,21555.0,1487.0,1203.0,18865.0,18337.0,1096.0,787.0,16454.0,1268.0,150.0,288.0,830.0,1035.0,241.0,47.0,747.0,722.0,0.0,54.0,668.0,193.0,0.0,27.0,166.0
77587,16759.0,4495.0,3240.0,9024.0,14062.0,3275.0,2737.0,8050.0,2304.0,984.0,447.0,873.0,213.0,179.0,24.0,10.0,114.0,23.0,0.0,91.0,66.0,34.0,32.0,0.0
77598,23772.0,3372.0,2986.0,17414.0,15415.0,1528.0,1973.0,11914.0,4942.0,1349.0,766.0,2827.0,1867.0,303.0,111.0,1453.0,1342.0,168.0,136.0,1038.0,206.0,24.0,0.0,182.0
77002,4454.0,765.0,309.0,3380.0,2590.0,409.0,98.0,2083.0,1031.0,149.0,65.0,817.0,273.0,155.0,20.0,98.0,440.0,42.0,93.0,305.0,120.0,10.0,33.0,77.0
77003,10608.0,4054.0,1188.0,5366.0,8679.0,3411.0,1055.0,4213.0,1563.0,598.0,124.0,841.0,224.0,0.0,9.0,215.0,117.0,35.0,0.0,82.0,25.0,10.0,0.0,15.0
77004,26461.0,7164.0,2192.0,17105.0,19341.0,4718.0,1566.0,13057.0,4660.0,1719.0,538.0,2403.0,1079.0,465.0,26.0,588.0,844.0,142.0,20.0,682.0,537.0,120.0,42.0,375.0
77005,23221.0,730.0,462.0,22029.0,20740.0,602.0,353.0,19785.0,1146.0,62.0,91.0,993.0,310.0,1.0,8.0,301.0,655.0,39.0,10.0,606.0,370.0,26.0,0.0,344.0
77006,20538.0,2340.0,1340.0,16858.0,15211.0,1416.0,1023.0,12772.0,3319.0,590.0,167.0,2562.0,687.0,161.0,24.0,502.0,878.0,107.0,126.0,645.0,443.0,66.0,0.0,377.0
77007,31574.0,2942.0,1435.0,27197.0,23085.0,2161.0,1132.0,19792.0,5904.0,491.0,114.0,5299.0,1089.0,66.0,111.0,912.0,1027.0,162.0,53.0,812.0,469.0,62.0,25.0,382.0
77008,30503.0,2792.0,1602.0,26109.0,24446.0,2090.0,1185.0,21171.0,4538.0,408.0,352.0,3778.0,710.0,212.0,16.0,482.0,556.0,10.0,49.0,497.0,253.0,72.0,0.0,181.0
77009,38451.0,10723.0,4125.0,23603.0,31973.0,8484.0,3314.0,20175.0,5261.0,1825.0,678.0,2758.0,521.0,320.0,56.0,145.0,509.0,94.0,66.0,349.0,187.0,0.0,11.0,176.0
77010,724.0,59.0,0.0,665.0,358.0,7.0,0.0,351.0,169.0,52.0,0.0,117.0,34.0,0.0,0.0,34.0,154.0,0.0,0.0,154.0,9.0,0.0,0.0,9.0
77011,18872.0,6230.0,4050.0,8592.0,16088.0,4997.0,3401.0,7690.0,2242.0,992.0,554.0,696.0,277.0,132.0,23.0,122.0,109.0,25.0,0.0,84.0,156.0,84.0,72.0,0.0
77012,20601.0,5755.0,4413.0,10433.0,17213.0,4287.0,3496.0,9430.0,2913.0,1265.0,749.0,899.0,248.0,141.0,96.0,11.0,123.0,14.0,66.0,43.0,104.0,48.0,6.0,50.0
77013,19688.0,5467.0,2677.0,11544.0,15815.0,4179.0,2166.0,9470.0,2921.0,820.0,493.0,1608.0,497.0,203.0,0.0,294.0,281.0,143.0,18.0,120.0,174.0,122.0,0.0,52.0
77014,31269.0,8005.0,4282.0,18982.0,24135.0,4391.0,3290.0,16454.0,5889.0,3110.0,799.0,1980.0,231.0,11.0,0.0,220.0,859.0,357.0,193.0,309.0,155.0,136.0,0.0,19.0
77015,54124.0,12161.0,9429.0,32534.0,45112.0,9221.0,7977.0,27914.0,7685.0,2566.0,1242.0,3877.0,793.0,220.0,176.0,397.0,314.0,130.0,23.0,161.0,220.0,24.0,11.0,185.0
77016,26031.0,6630.0,4331.0,15070.0,23368.0,5771.0,3820.0,13777.0,2310.0,826.0,401.0,1083.0,174.0,17.0,19.0,138.0,167.0,16.0,91.0,60.0,12.0,0.0,0.0,12.0
77017,33470.0,7306.0,7640.0,18524.0,28740.0,6091.0,6689.0,15960.0,3831.0,1006.0,849.0,1976.0,280.0,20.0,69.0,191.0,519.0,177.0,33.0,309.0,100.0,12.0,0.0,88.0
77018,26368.0,4265.0,2514.0,19589.0,22278.0,3146.0,1903.0,17229.0,3121.0,779.0,494.0,1848.0,550.0,156.0,97.0,297.0,290.0,184.0,20.0,86.0,129.0,0.0,0.0,129.0
77019,20013.0,1872.0,940.0,17201.0,14690.0,1338.0,595.0,12757.0,3582.0,380.0,93.0,3109.0,728.0,54.0,177.0,497.0,724.0,84.0,60.0,580.0,289.0,16.0,15.0,258.0
77020,25991.0,8662.0,4405.0,12924.0,22282.0,7022.0,3661.0,11599.0,3097.0,1269.0,674.0,1154.0,167.0,119.0,31.0,17.0,179.0,99.0,39.0,41.0,266.0,153.0,0.0,113.0
77021,25268.0,7815.0,3331.0,14122.0,20254.0,6030.0,2348.0,11876.0,4133.0,1602.0,868.0,1663.0,224.0,79.0,11.0,134.0,528.0,104.0,66.0,358.0,129.0,0.0,38.0,91.0
77022,26897.0,8232.0,5092.0,13573.0,23575.0,7041.0,4532.0,12002.0,2915.0,1030.0,496.0,1389.0,121.0,57.0,13.0,51.0,105.0,40.0,44.0,21.0,181.0,64.0,7.0,110.0
77023,28682.0,8182.0,4406.0,16094.0,24578.0,6111.0,3906.0,14561.0,3395.0,1768.0,393.0,1234.0,564.0,284.0,21.0,259.0,40.0,19.0,13.0,8.0,105.0,0.0,73.0,32.0
77024,36313.0,1407.0,1177.0,33729.0,30158.0,973.0,1003.0,28182.0,4085.0,244.0,126.0,3715.0,663.0,122.0,8.0,533.0,731.0,17.0,0.0,714.0,676.0,51.0,40.0,585.0
77025,26936.0,2755.0,1530.0,22651.0,20795.0,1812.0,1081.0,17902.0,3592.0,471.0,286.0,2835.0,872.0,154.0,30.0,688.0,1133.0,161.0,20.0,952.0,544.0,157.0,113.0,274.0
77026,22930.0,10102.0,4379.0,8449.0,18832.0,7273.0,3795.0,7764.0,3776.0,2676.0,551.0,549.0,180.0,125.0,20.0,35.0,91.0,28.0,0.0,63.0,51.0,0.0,13.0,38.0
77027,15306.0,881.0,675.0,13750.0,11348.0,552.0,449.0,10347.0,2387.0,115.0,116.0,2156.0,458.0,151.0,0.0,307.0,833.0,63.0,17.0,753.0,280.0,0.0,93.0,187.0
77028,14867.0,4076.0,2469.0,8322.0,13630.0,3566.0,2371.0,7693.0,1038.0,406.0,81.0,551.0,86.0,41.0,0.0,45.0,46.0,13.0,0.0,33.0,67.0,50.0,17.0,0.0
77029,17329.0,6139.0,3274.0,7916.0,15166.0,4899.0,2824.0,7443.0,2032.0,1144.0,450.0,438.0,22.0,0.0,0.0,22.0,33.0,33.0,0.0,0.0,76.0,63.0,0.0,13.0
77030,10315.0,1393.0,305.0,8617.0,7603.0,589.0,162.0,6852.0,1473.0,246.0,98.0,1129.0,520.0,316.0,0.0,204.0,325.0,117.0,0.0,208.0,394.0,125.0,45.0,224.0
77031,17295.0,4678.0,3114.0,9503.0,13203.0,2943.0,2335.0,7925.0,3442.0,1491.0,607.0,1344.0,220.0,49.0,46.0,125.0,368.0,159.0,126.0,83.0,62.0,36.0,0.0,26.0
77032,11949.0,4673.0,2401.0,4875.0,9550.0,3529.0,1891.0,4130.0,1791.0,966.0,348.0,477.0,368.0,84.0,75.0,209.0,200.0,94.0,87.0,19.0,40.0,0.0,0.0,40.0
77033,26716.0,8677.0,4777.0,13262.0,23375.0,7569.0,3932.0,11874.0,2964.0,1042.0,642.0,1280.0,252.0,52.0,135.0,65.0,105.0,14.0,61.0,30.0,20.0,0.0,7.0,13.0
77034,37075.0,7622.0,5345.0,24108.0,29599.0,5654.0,3875.0,20070.0,5971.0,1655.0,1040.0,3276.0,966.0,283.0,241.0,442.0,358.0,10.0,111.0,237.0,181.0,20.0,78.0,83.0
77035,35016.0,10483.0,4814.0,19719.0,28656.0,7926.0,3679.0,17051.0,4322.0,1818.0,764.0,1740.0,1033.0,384.0,133.0,516.0,613.0,157.0,165.0,291.0,392.0,198.0,73.0,121.0
77036,71000.0,25224.0,13575.0,32201.0,54743.0,18084.0,9841.0,26818.0,12302.0,5610.0,2756.0,3936.0,849.0,218.0,181.0,450.0,950.0,303.0,311.0,336.0,2156.0,1009.0,486.0,661.0
77037,20501.0,7096.0,3777.0,9628.0,18626.0,6266.0,3225.0,9135.0,1782.0,807.0,552.0,423.0,36.0,21.0,0.0,15.0,2.0,2.0,0.0,0.0,55.0,0.0,0.0,55.0
77038,27537.0,7405.0,4617.0,15515.0,23857.0,6147.0,3910.0,13800.0,2999.0,1097.0,573.0,1329.0,136.0,39.0,66.0,31.0,258.0,53.0,0.0,205.0,287.0,69.0,68.0,150.0
77039,28040.0,8574.0,5499.0,13967.0,24268.0,6438.0,4987.0,12843.0,3324.0,1916.0,461.0,947.0,183.0,43.0,36.0,104.0,115.0,82.0,0.0,33.0,150.0,95.0,15.0,40.0
77040,46140.0,6620.0,5058.0,34462.0,38611.0,4968.0,4031.0,29612.0,5855.0,1424.0,955.0,3476.0,361.0,62.0,11.0,288.0,1082.0,154.0,49.0,879.0,231.0,12.0,12.0,207.0
77041,36560.0,4342.0,4359.0,27859.0,31726.0,3565.0,3920.0,24241.0,3121.0,492.0,179.0,2450.0,393.0,57.0,104.0,232.0,750.0,30.0,128.0,592.0,570.0,198.0,28.0,344.0
77042,37796.0,7070.0,3757.0,26969.0,26540.0,3968.0,2370.0,20202.0,7899.0,1840.0,1110.0,4949.0,1196.0,184.0,113.0,899.0,1373.0,550.0,87.0,736.0,788.0,528.0,77.0,183.0
77043,24233.0,4719.0,2029.0,17485.0,21769.0,3846.0,1663.0,16260.0,2083.0,801.0,330.0,952.0,109.0,13.0,29.0,67.0,90.0,8.0,7.0,75.0,182.0,51.0,0.0,131.0
77044,35000.0,4840.0,3933.0,26227.0,31521.0,4166.0,3776.0,23579.0,2607.0,562.0,157.0,1888.0,524.0,112.0,0.0,412.0,97.0,0.0,0.0,97.0,251.0,0.0,0.0,251.0
77045,33371.0,9439.0,6040.0,17892.0,30630.0,8547.0,5212.0,16871.0,1960.0,518.0,697.0,745.0,548.0,324.0,71.0,153.0,220.0,44.0,60.0,116.0,13.0,6.0,0.0,7.0
77046,953.0,75.0,15.0,863.0,752.0,63.0,0.0,689.0,73.0,12.0,0.0,61.0,0.0,0.0,0.0,0.0,61.0,0.0,15.0,46.0,67.0,0.0,0.0,67.0
77047,22865.0,3325.0,2762.0,16778.0,19849.0,2309.0,2425.0,15115.0,2074.0,819.0,311.0,944.0,655.0,129.0,12.0,514.0,236.0,55.0,14.0,167.0,51.0,13.0,0.0,38.0
77048,16280.0,3472.0,2232.0,10576.0,13862.0,2781.0,1914.0,9167.0,2125.0,482.0,291.0,1352.0,86.0,63.0,14.0,9.0,112.0,99.0,13.0,0.0,95.0,47.0,0.0,48.0
77049,30028.0,4815.0,4721.0,20492.0,26872.0,3684.0,4468.0,18720.0,2597.0,933.0,197.0,1467.0,191.0,74.0,56.0,61.0,194.0,69.0,0.0,125.0,174.0,55.0,0.0,119.0
77050,4851.0,1062.0,814.0,2975.0,4306.0,963.0,697.0,2646.0,408.0,62.0,81.0,265.0,21.0,0.0,0.0,21.0,43.0,0.0,0.0,43.0,73.0,37.0,36.0,0.0
77051,14849.0,5560.0,3512.0,5777.0,12041.0,4206.0,2863.0,4972.0,2511.0,1208.0,649.0,654.0,174.0,55.0,0.0,119.0,123.0,91.0,0.0,32.0,0.0,0.0,0.0,0.0
